feature,importance,model,time_horizon,time_period
EVI_z_score_shrub_and_scrub_season2_max_prev,1.0069838e-05,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season2_sum_prev,1.8627594e-05,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season2_mean_prev,0.0048682946,hb,3,2026-08-01
EVI_z_score_trees_season2_max_prev,0.0010352542,hb,3,2026-08-01
EVI_z_score_trees_season2_sum_prev,8.1311846e-05,hb,3,2026-08-01
EVI_z_score_trees_season2_mean_prev,4.322064e-05,hb,3,2026-08-01
bare_season2_max_prev,0.00073172717,hb,3,2026-08-01
bare_season2_sum_prev,6.2674066e-05,hb,3,2026-08-01
bare_season2_mean_prev,0.00020759254,hb,3,2026-08-01
built_season2_max_prev,0.0035805968,hb,3,2026-08-01
built_season2_sum_prev,0.0007137231,hb,3,2026-08-01
built_season2_mean_prev,0.00066098565,hb,3,2026-08-01
crops_season2_max_prev,0.00019444426,hb,3,2026-08-01
crops_season2_sum_prev,0.00017052036,hb,3,2026-08-01
crops_season2_mean_prev,1.105701e-05,hb,3,2026-08-01
flooded_vegetation_season2_max_prev,6.0109414e-05,hb,3,2026-08-01
flooded_vegetation_season2_sum_prev,0.00017082153,hb,3,2026-08-01
flooded_vegetation_season2_mean_prev,0.0,hb,3,2026-08-01
grass_season2_max_prev,0.00031841372,hb,3,2026-08-01
grass_season2_sum_prev,0.00012370071,hb,3,2026-08-01
grass_season2_mean_prev,0.0,hb,3,2026-08-01
shrub_and_scrub_season2_max_prev,6.3569e-05,hb,3,2026-08-01
shrub_and_scrub_season2_sum_prev,0.00030589988,hb,3,2026-08-01
shrub_and_scrub_season2_mean_prev,0.00023130413,hb,3,2026-08-01
trees_season2_max_prev,0.020116441,hb,3,2026-08-01
trees_season2_sum_prev,0.00013910797,hb,3,2026-08-01
trees_season2_mean_prev,1.74617e-05,hb,3,2026-08-01
water_season2_max_prev,0.00043380552,hb,3,2026-08-01
water_season2_sum_prev,0.00091567327,hb,3,2026-08-01
water_season2_mean_prev,5.799717e-05,hb,3,2026-08-01
avg_temp_z_score_lag_3,0.00315573,hb,3,2026-08-01
hot_days_z_score_lag_3,0.00032942204,hb,3,2026-08-01
cold_days_z_score_lag_3,0.0008695262,hb,3,2026-08-01
consec_hot_days_z_score_lag_3,0.00051210675,hb,3,2026-08-01
consec_cold_days_z_score_lag_3,0.001916882,hb,3,2026-08-01
precip_total_z_score_lag_3,0.00033639607,hb,3,2026-08-01
wet_days_z_score_lag_3,5.2496296e-05,hb,3,2026-08-01
dry_days_z_score_lag_3,0.00012146803,hb,3,2026-08-01
consec_wet_days_z_score_lag_3,0.00012353002,hb,3,2026-08-01
consec_dry_days_z_score_lag_3,0.00011543826,hb,3,2026-08-01
conflict_100km_lag_3,0.002179811,hb,3,2026-08-01
conflict_500km_lag_3,0.00047378681,hb,3,2026-08-01
fatalities_100km_lag_3,0.0034676031,hb,3,2026-08-01
fatalities_500km_lag_3,0.00029468237,hb,3,2026-08-01
conflict_12m_100km_lag_3,0.00032033792,hb,3,2026-08-01
conflict_12m_500km_lag_3,0.00021251978,hb,3,2026-08-01
fatalities_12m_100km_lag_3,0.004170708,hb,3,2026-08-01
fatalities_12m_500km_lag_3,0.0036962284,hb,3,2026-08-01
NDVI_mean_lag_3,0.0012725233,hb,3,2026-08-01
EVI_mean_lag_3,0.00025418852,hb,3,2026-08-01
NDVI_z_score_lag_3,0.0012257765,hb,3,2026-08-01
EVI_z_score_lag_3,6.57387e-05,hb,3,2026-08-01
NDVI_z_score_crops_lag_3,6.8111156e-05,hb,3,2026-08-01
NDVI_z_score_grass_lag_3,0.0032618884,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_lag_3,0.00016362593,hb,3,2026-08-01
NDVI_z_score_trees_lag_3,0.00048657547,hb,3,2026-08-01
EVI_z_score_crops_lag_3,0.00064233446,hb,3,2026-08-01
EVI_z_score_grass_lag_3,0.0013847977,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_lag_3,0.0012713979,hb,3,2026-08-01
EVI_z_score_trees_lag_3,0.00017843563,hb,3,2026-08-01
bare_lag_3,0.00024956564,hb,3,2026-08-01
built_lag_3,0.00013925202,hb,3,2026-08-01
crops_lag_3,0.00074556656,hb,3,2026-08-01
flooded_vegetation_lag_3,0.0005069569,hb,3,2026-08-01
grass_lag_3,0.00017853663,hb,3,2026-08-01
shrub_and_scrub_lag_3,9.9391e-05,hb,3,2026-08-01
trees_lag_3,0.00015034908,hb,3,2026-08-01
water_lag_3,0.00020769608,hb,3,2026-08-01
bare_delta_lag_3,0.00087050936,hb,3,2026-08-01
built_delta_lag_3,0.00071133114,hb,3,2026-08-01
crops_delta_lag_3,0.00019992806,hb,3,2026-08-01
flooded_vegetation_delta_lag_3,0.00067240663,hb,3,2026-08-01
grass_delta_lag_3,0.00017307544,hb,3,2026-08-01
shrub_and_scrub_delta_lag_3,0.00023639509,hb,3,2026-08-01
trees_delta_lag_3,0.00019241645,hb,3,2026-08-01
water_delta_lag_3,9.185131e-05,hb,3,2026-08-01
wasting_lag_3,0.41970703,hb,3,2026-08-01
wasting_risk_lag_3,0.0022445868,hb,3,2026-08-01
wasting_delta_lag_3,0.009299018,hb,3,2026-08-01
wasting_risk_delta_lag_3,0.0006373257,hb,3,2026-08-01
wasting_sm_lag_3,0.10735414,hb,3,2026-08-01
wasting_sm_risk_lag_3,0.034753874,hb,3,2026-08-01
avg_temp_z_score_lag_4,0.0013651153,hb,3,2026-08-01
hot_days_z_score_lag_4,0.00035650263,hb,3,2026-08-01
cold_days_z_score_lag_4,0.00012027734,hb,3,2026-08-01
consec_hot_days_z_score_lag_4,0.004544048,hb,3,2026-08-01
consec_cold_days_z_score_lag_4,0.0011587152,hb,3,2026-08-01
precip_total_z_score_lag_4,0.00031884748,hb,3,2026-08-01
wet_days_z_score_lag_4,0.00025925366,hb,3,2026-08-01
dry_days_z_score_lag_4,3.3367272e-05,hb,3,2026-08-01
consec_wet_days_z_score_lag_4,7.032118e-05,hb,3,2026-08-01
consec_dry_days_z_score_lag_4,0.00049786473,hb,3,2026-08-01
conflict_100km_lag_4,0.0040278616,hb,3,2026-08-01
conflict_500km_lag_4,0.000689221,hb,3,2026-08-01
fatalities_100km_lag_4,9.200868e-05,hb,3,2026-08-01
fatalities_500km_lag_4,0.00011156467,hb,3,2026-08-01
conflict_12m_100km_lag_4,0.00023755369,hb,3,2026-08-01
conflict_12m_500km_lag_4,0.00019600496,hb,3,2026-08-01
fatalities_12m_100km_lag_4,0.00018395466,hb,3,2026-08-01
fatalities_12m_500km_lag_4,0.0016460442,hb,3,2026-08-01
NDVI_mean_lag_4,0.0007351625,hb,3,2026-08-01
EVI_mean_lag_4,0.00013065651,hb,3,2026-08-01
NDVI_z_score_lag_4,0.0050410843,hb,3,2026-08-01
EVI_z_score_lag_4,0.0012503711,hb,3,2026-08-01
NDVI_z_score_crops_lag_4,0.00016312806,hb,3,2026-08-01
NDVI_z_score_grass_lag_4,5.6181547e-05,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_lag_4,0.0009890874,hb,3,2026-08-01
NDVI_z_score_trees_lag_4,0.0029081812,hb,3,2026-08-01
EVI_z_score_crops_lag_4,5.9713988e-05,hb,3,2026-08-01
EVI_z_score_grass_lag_4,0.00013781665,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_lag_4,0.000101045414,hb,3,2026-08-01
EVI_z_score_trees_lag_4,3.9729453e-05,hb,3,2026-08-01
bare_lag_4,0.0004215229,hb,3,2026-08-01
built_lag_4,0.0005854386,hb,3,2026-08-01
crops_lag_4,0.00047610787,hb,3,2026-08-01
flooded_vegetation_lag_4,0.0010440915,hb,3,2026-08-01
grass_lag_4,3.245394e-05,hb,3,2026-08-01
shrub_and_scrub_lag_4,0.00022373401,hb,3,2026-08-01
trees_lag_4,4.136255e-05,hb,3,2026-08-01
water_lag_4,0.00039304027,hb,3,2026-08-01
wasting_lag_4,0.019965632,hb,3,2026-08-01
wasting_risk_lag_4,0.001385326,hb,3,2026-08-01
wasting_sm_lag_4,0.0023233732,hb,3,2026-08-01
wasting_sm_risk_lag_4,0.011995817,hb,3,2026-08-01
avg_temp_z_score_lag_5,5.6505363e-05,hb,3,2026-08-01
hot_days_z_score_lag_5,0.00033345286,hb,3,2026-08-01
cold_days_z_score_lag_5,0.0004714807,hb,3,2026-08-01
consec_hot_days_z_score_lag_5,0.0007305238,hb,3,2026-08-01
consec_cold_days_z_score_lag_5,0.001039442,hb,3,2026-08-01
precip_total_z_score_lag_5,0.00013098402,hb,3,2026-08-01
wet_days_z_score_lag_5,0.000922364,hb,3,2026-08-01
dry_days_z_score_lag_5,4.9416944e-05,hb,3,2026-08-01
consec_wet_days_z_score_lag_5,0.00012105644,hb,3,2026-08-01
consec_dry_days_z_score_lag_5,9.8551354e-05,hb,3,2026-08-01
conflict_100km_lag_5,0.00028838476,hb,3,2026-08-01
conflict_500km_lag_5,7.6904944e-05,hb,3,2026-08-01
fatalities_100km_lag_5,8.863437e-05,hb,3,2026-08-01
fatalities_500km_lag_5,0.00015440932,hb,3,2026-08-01
conflict_12m_100km_lag_5,0.0014731523,hb,3,2026-08-01
conflict_12m_500km_lag_5,0.00023929724,hb,3,2026-08-01
fatalities_12m_100km_lag_5,0.0009877379,hb,3,2026-08-01
fatalities_12m_500km_lag_5,4.9164028e-05,hb,3,2026-08-01
NDVI_mean_lag_5,0.0010776867,hb,3,2026-08-01
EVI_mean_lag_5,5.3587482e-05,hb,3,2026-08-01
NDVI_z_score_lag_5,0.00010464035,hb,3,2026-08-01
EVI_z_score_lag_5,9.002197e-05,hb,3,2026-08-01
NDVI_z_score_crops_lag_5,0.0012859533,hb,3,2026-08-01
NDVI_z_score_grass_lag_5,4.5277433e-05,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_lag_5,0.00081932865,hb,3,2026-08-01
NDVI_z_score_trees_lag_5,0.0002764861,hb,3,2026-08-01
EVI_z_score_crops_lag_5,0.000100396726,hb,3,2026-08-01
EVI_z_score_grass_lag_5,0.0002594455,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_lag_5,0.0003390916,hb,3,2026-08-01
EVI_z_score_trees_lag_5,0.00019334494,hb,3,2026-08-01
bare_lag_5,0.00033073715,hb,3,2026-08-01
built_lag_5,0.00023087524,hb,3,2026-08-01
crops_lag_5,0.00048479048,hb,3,2026-08-01
flooded_vegetation_lag_5,0.0001741294,hb,3,2026-08-01
grass_lag_5,0.00016323198,hb,3,2026-08-01
shrub_and_scrub_lag_5,0.00023274598,hb,3,2026-08-01
trees_lag_5,0.00014296726,hb,3,2026-08-01
water_lag_5,4.9844e-05,hb,3,2026-08-01
wasting_lag_5,0.0020473204,hb,3,2026-08-01
wasting_risk_lag_5,0.0062123653,hb,3,2026-08-01
wasting_sm_lag_5,0.0008890513,hb,3,2026-08-01
wasting_sm_risk_lag_5,0.018857317,hb,3,2026-08-01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    travel_time_to_cities_2015,0.0031460517,hb,1,2026-06-01
density_2015,0.0059566223,hb,1,2026-06-01
density_2020,0.0020339603,hb,1,2026-06-01
delta_2015_2020,0.0033510735,hb,1,2026-06-01
avg_temp_z_score_season1_max_prev,0.0034194845,hb,1,2026-06-01
avg_temp_z_score_season1_sum_prev,0.00043283924,hb,1,2026-06-01
avg_temp_z_score_season1_mean_prev,2.1919246e-05,hb,1,2026-06-01
hot_days_z_score_season1_max_prev,0.00029348876,hb,1,2026-06-01
hot_days_z_score_season1_sum_prev,5.956577e-05,hb,1,2026-06-01
hot_days_z_score_season1_mean_prev,2.9916462e-05,hb,1,2026-06-01
cold_days_z_score_season1_max_prev,0.0037227906,hb,1,2026-06-01
cold_days_z_score_season1_sum_prev,6.6176967e-06,hb,1,2026-06-01
cold_days_z_score_season1_mean_prev,0.0013604064,hb,1,2026-06-01
consec_hot_days_z_score_season1_max_prev,0.00020277048,hb,1,2026-06-01
consec_hot_days_z_score_season1_sum_prev,0.00013350674,hb,1,2026-06-01
consec_hot_days_z_score_season1_mean_prev,0.0019493172,hb,1,2026-06-01
consec_cold_days_z_score_season1_max_prev,0.0,hb,1,2026-06-01
consec_cold_days_z_score_season1_sum_prev,0.0,hb,1,2026-06-01
consec_cold_days_z_score_season1_mean_prev,0.0,hb,1,2026-06-01
precip_total_z_score_season1_max_prev,0.00017050284,hb,1,2026-06-01
precip_total_z_score_season1_sum_prev,0.0003158645,hb,1,2026-06-01
precip_total_z_score_season1_mean_prev,5.121107e-05,hb,1,2026-06-01
wet_days_z_score_season1_max_prev,0.0002279388,hb,1,2026-06-01
wet_days_z_score_season1_sum_prev,0.00029553587,hb,1,2026-06-01
wet_days_z_score_season1_mean_prev,5.2930503e-05,hb,1,2026-06-01
dry_days_z_score_season1_max_prev,0.0006298148,hb,1,2026-06-01
dry_days_z_score_season1_sum_prev,0.0,hb,1,2026-06-01
dry_days_z_score_season1_mean_prev,0.0,hb,1,2026-06-01
consec_wet_days_z_score_season1_max_prev,7.898516e-05,hb,1,2026-06-01
consec_wet_days_z_score_season1_sum_prev,3.328842e-05,hb,1,2026-06-01
consec_wet_days_z_score_season1_mean_prev,6.405951e-05,hb,1,2026-06-01
consec_dry_days_z_score_season1_max_prev,6.434459e-05,hb,1,2026-06-01
consec_dry_days_z_score_season1_sum_prev,8.5634645e-05,hb,1,2026-06-01
consec_dry_days_z_score_season1_mean_prev,1.875705e-05,hb,1,2026-06-01
NDVI_mean_season1_max_prev,0.00021772987,hb,1,2026-06-01
NDVI_mean_season1_sum_prev,0.0002950293,hb,1,2026-06-01
NDVI_mean_season1_mean_prev,0.0004025579,hb,1,2026-06-01
EVI_mean_season1_max_prev,2.9512601e-05,hb,1,2026-06-01
EVI_mean_season1_sum_prev,0.0027116481,hb,1,2026-06-01
EVI_mean_season1_mean_prev,0.00040123914,hb,1,2026-06-01
NDVI_z_score_season1_max_prev,0.0002445676,hb,1,2026-06-01
NDVI_z_score_season1_sum_prev,2.933804e-05,hb,1,2026-06-01
NDVI_z_score_season1_mean_prev,1.27970625e-05,hb,1,2026-06-01
EVI_z_score_season1_max_prev,1.460808e-05,hb,1,2026-06-01
EVI_z_score_season1_sum_prev,1.107576e-05,hb,1,2026-06-01
EVI_z_score_season1_mean_prev,0.0,hb,1,2026-06-01
NDVI_z_score_crops_season1_max_prev,0.00010793042,hb,1,2026-06-01
NDVI_z_score_crops_season1_sum_prev,8.619989e-05,hb,1,2026-06-01
NDVI_z_score_crops_season1_mean_prev,1.4633572e-05,hb,1,2026-06-01
NDVI_z_score_grass_season1_max_prev,0.0053289593,hb,1,2026-06-01
NDVI_z_score_grass_season1_sum_prev,0.00020415205,hb,1,2026-06-01
NDVI_z_score_grass_season1_mean_prev,0.00010159921,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season1_max_prev,4.514215e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season1_sum_prev,7.936036e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season1_mean_prev,0.0,hb,1,2026-06-01
NDVI_z_score_trees_season1_max_prev,4.9153332e-05,hb,1,2026-06-01
NDVI_z_score_trees_season1_sum_prev,0.0029581245,hb,1,2026-06-01
NDVI_z_score_trees_season1_mean_prev,0.0009348439,hb,1,2026-06-01
EVI_z_score_crops_season1_max_prev,6.7651e-05,hb,1,2026-06-01
EVI_z_score_crops_season1_sum_prev,0.0021147,hb,1,2026-06-01
EVI_z_score_crops_season1_mean_prev,1.8478493e-05,hb,1,2026-06-01
EVI_z_score_grass_season1_max_prev,0.00046972625,hb,1,2026-06-01
EVI_z_score_grass_season1_sum_prev,0.00027510617,hb,1,2026-06-01
EVI_z_score_grass_season1_mean_prev,0.00029055108,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season1_max_prev,0.00096211163,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season1_sum_prev,6.410389e-05,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season1_mean_prev,2.3766475e-05,hb,1,2026-06-01
EVI_z_score_trees_season1_max_prev,0.000107909334,hb,1,2026-06-01
EVI_z_score_trees_season1_sum_prev,7.228537e-05,hb,1,2026-06-01
EVI_z_score_trees_season1_mean_prev,1.3712225e-05,hb,1,2026-06-01
bare_season1_max_prev,0.00080400903,hb,1,2026-06-01
bare_season1_sum_prev,7.6555465e-05,hb,1,2026-06-01
bare_season1_mean_prev,2.063353e-05,hb,1,2026-06-01
built_season1_max_prev,0.0006858473,hb,1,2026-06-01
built_season1_sum_prev,0.0001768585,hb,1,2026-06-01
built_season1_mean_prev,2.3841445e-05,hb,1,2026-06-01
crops_season1_max_prev,0.00014145483,hb,1,2026-06-01
crops_season1_sum_prev,0.00025403293,hb,1,2026-06-01
crops_season1_mean_prev,0.00018051146,hb,1,2026-06-01
flooded_vegetation_season1_max_prev,0.0001746017,hb,1,2026-06-01
flooded_vegetation_season1_sum_prev,0.0,hb,1,2026-06-01
flooded_vegetation_season1_mean_prev,0.0,hb,1,2026-06-01
grass_season1_max_prev,0.0003455154,hb,1,2026-06-01
grass_season1_sum_prev,0.0006687375,hb,1,2026-06-01
grass_season1_mean_prev,4.221341e-05,hb,1,2026-06-01
shrub_and_scrub_season1_max_prev,3.5184996e-05,hb,1,2026-06-01
shrub_and_scrub_season1_sum_prev,0.0005477251,hb,1,2026-06-01
shrub_and_scrub_season1_mean_prev,4.7962703e-06,hb,1,2026-06-01
trees_season1_max_prev,0.0030457077,hb,1,2026-06-01
trees_season1_sum_prev,0.00028357367,hb,1,2026-06-01
trees_season1_mean_prev,7.497234e-06,hb,1,2026-06-01
water_season1_max_prev,0.00035461265,hb,1,2026-06-01
water_season1_sum_prev,0.0002914162,hb,1,2026-06-01
water_season1_mean_prev,0.0,hb,1,2026-06-01
avg_temp_z_score_season2_max_prev,0.0004959894,hb,1,2026-06-01
avg_temp_z_score_season2_sum_prev,0.00011969877,hb,1,2026-06-01
avg_temp_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
hot_days_z_score_season2_max_prev,0.00016864222,hb,1,2026-06-01
hot_days_z_score_season2_sum_prev,6.3127634e-05,hb,1,2026-06-01
hot_days_z_score_season2_mean_prev,6.217167e-05,hb,1,2026-06-01
cold_days_z_score_season2_max_prev,0.0014813127,hb,1,2026-06-01
cold_days_z_score_season2_sum_prev,0.0009905946,hb,1,2026-06-01
cold_days_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
consec_hot_days_z_score_season2_max_prev,9.1270565e-05,hb,1,2026-06-01
consec_hot_days_z_score_season2_sum_prev,0.00026444742,hb,1,2026-06-01
consec_hot_days_z_score_season2_mean_prev,0.00013402954,hb,1,2026-06-01
consec_cold_days_z_score_season2_max_prev,0.0,hb,1,2026-06-01
consec_cold_days_z_score_season2_sum_prev,0.00042282252,hb,1,2026-06-01
consec_cold_days_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
precip_total_z_score_season2_max_prev,5.753864e-05,hb,1,2026-06-01
precip_total_z_score_season2_sum_prev,2.1838427e-05,hb,1,2026-06-01
precip_total_z_score_season2_mean_prev,1.3079636e-05,hb,1,2026-06-01
wet_days_z_score_season2_max_prev,0.0033983265,hb,1,2026-06-01
wet_days_z_score_season2_sum_prev,0.00056506606,hb,1,2026-06-01
wet_days_z_score_season2_mean_prev,3.4361565e-05,hb,1,2026-06-01
dry_days_z_score_season2_max_prev,0.0003611223,hb,1,2026-06-01
dry_days_z_score_season2_sum_prev,0.0,hb,1,2026-06-01
dry_days_z_score_season2_mean_prev,0.00027910998,hb,1,2026-06-01
consec_wet_days_z_score_season2_max_prev,8.428782e-05,hb,1,2026-06-01
consec_wet_days_z_score_season2_sum_prev,0.0003611111,hb,1,2026-06-01
consec_wet_days_z_score_season2_mean_prev,0.00020434073,hb,1,2026-06-01
consec_dry_days_z_score_season2_max_prev,1.8896944e-05,hb,1,2026-06-01
consec_dry_days_z_score_season2_sum_prev,0.00016465527,hb,1,2026-06-01
consec_dry_days_z_score_season2_mean_prev,8.782537e-06,hb,1,2026-06-01
NDVI_mean_season2_max_prev,3.783479e-05,hb,1,2026-06-01
NDVI_mean_season2_sum_prev,0.0012336642,hb,1,2026-06-01
NDVI_mean_season2_mean_prev,0.0,hb,1,2026-06-01
EVI_mean_season2_max_prev,0.00015894818,hb,1,2026-06-01
EVI_mean_season2_sum_prev,0.00025015656,hb,1,2026-06-01
EVI_mean_season2_mean_prev,1.7185164e-05,hb,1,2026-06-01
NDVI_z_score_season2_max_prev,3.4102115e-05,hb,1,2026-06-01
NDVI_z_score_season2_sum_prev,1.8986957e-05,hb,1,2026-06-01
NDVI_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
EVI_z_score_season2_max_prev,0.0,hb,1,2026-06-01
EVI_z_score_season2_sum_prev,1.1995551e-05,hb,1,2026-06-01
EVI_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
NDVI_z_score_crops_season2_max_prev,5.677695e-05,hb,1,2026-06-01
NDVI_z_score_crops_season2_sum_prev,7.4492076e-05,hb,1,2026-06-01
NDVI_z_score_crops_season2_mean_prev,0.0,hb,1,2026-06-01
NDVI_z_score_grass_season2_max_prev,0.000105661195,hb,1,2026-06-01
NDVI_z_score_grass_season2_sum_prev,0.00013601591,hb,1,2026-06-01
NDVI_z_score_grass_season2_mean_prev,0.00012664044,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season2_max_prev,7.832959e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season2_sum_prev,1.720327e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season2_mean_prev,0.00029523572,hb,1,2026-06-01
NDVI_z_score_trees_season2_max_prev,6.5039836e-05,hb,1,2026-06-01
NDVI_z_score_trees_season2_sum_prev,6.403747e-05,hb,1,2026-06-01
NDVI_z_score_trees_season2_mean_prev,1.0459185e-05,hb,1,2026-06-01
EVI_z_score_crops_season2_max_prev,6.7126915e-05,hb,1,2026-06-01
EVI_z_score_crops_season2_sum_prev,0.00017694231,hb,1,2026-06-01
EVI_z_score_crops_season2_mean_prev,0.00046324288,hb,1,2026-06-01
EVI_z_score_grass_season2_max_prev,3.5576162e-05,hb,1,2026-06-01
EVI_z_score_grass_season2_sum_prev,3.9968418e-05,hb,1,2026-06-01
EVI_z_score_grass_season2_mean_prev,0.0003018651,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season2_max_prev,4.265989e-05,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season2_sum_prev,4.5994664e-05,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season2_mean_prev,0.0006479119,hb,1,2026-06-01
EVI_z_score_trees_season2_max_prev,0.000105471976,hb,1,2026-06-01
EVI_z_score_trees_season2_sum_prev,6.112979e-05,hb,1,2026-06-01
EVI_z_score_trees_season2_mean_prev,0.00029743992,hb,1,2026-06-01
bare_season2_max_prev,0.0001096736,hb,1,2026-06-01
bare_season2_sum_prev,2.8748782e-05,hb,1,2026-06-01
bare_season2_mean_prev,0.0,hb,1,2026-06-01
built_season2_max_prev,9.688703e-05,hb,1,2026-06-01
built_season2_sum_prev,5.5626773e-05,hb,1,2026-06-01
built_season2_mean_prev,2.0027079e-05,hb,1,2026-06-01
crops_season2_max_prev,0.0001627752,hb,1,2026-06-01
crops_season2_sum_prev,4.878167e-05,hb,1,2026-06-01
crops_season2_mean_prev,1.0864126e-05,hb,1,2026-06-01
flooded_vegetation_season2_max_prev,0.00020832835,hb,1,2026-06-01
flooded_vegetation_season2_sum_prev,0.0,hb,1,2026-06-01
flooded_vegetation_season2_mean_prev,1.5331998e-05,hb,1,2026-06-01
grass_season2_max_prev,5.557904e-05,hb,1,2026-06-01
grass_season2_sum_prev,0.00062319584,hb,1,2026-06-01
grass_season2_mean_prev,0.0,hb,1,2026-06-01
shrub_and_scrub_season2_max_prev,4.6380927e-05,hb,1,2026-06-01
shrub_and_scrub_season2_sum_prev,0.000104864856,hb,1,2026-06-01
shrub_and_scrub_season2_mean_prev,9.8525314e-05,hb,1,2026-06-01
trees_season2_max_prev,0.00011505136,hb,1,2026-06-01
trees_season2_sum_prev,0.0001004675,hb,1,2026-06-01
trees_season2_mean_prev,0.0,hb,1,2026-06-01
water_season2_max_prev,0.00058848807,hb,1,2026-06-01
water_season2_sum_prev,0.00027854243,hb,1,2026-06-01
water_season2_mean_prev,0.0019808377,hb,1,2026-06-01
avg_temp_z_score_lag_1,0.005743832,hb,1,2026-06-01
hot_days_z_score_lag_1,0.0022183373,hb,1,2026-06-01
cold_days_z_score_lag_1,0.00033349713,hb,1,2026-06-01
consec_hot_days_z_score_lag_1,0.00074883504,hb,1,2026-06-01
consec_cold_days_z_score_lag_1,8.8804765e-05,hb,1,2026-06-01
precip_total_z_score_lag_1,0.0009924903,hb,1,2026-06-01
wet_days_z_score_lag_1,0.0005815177,hb,1,2026-06-01
dry_days_z_score_lag_1,0.0016951059,hb,1,2026-06-01
consec_wet_days_z_score_lag_1,9.055074e-05,hb,1,2026-06-01
consec_dry_days_z_score_lag_1,0.00018169876,hb,1,2026-06-01
conflict_100km_lag_1,0.0013110284,hb,1,2026-06-01
conflict_500km_lag_1,0.00025036262,hb,1,2026-06-01
fatalities_100km_lag_1,0.0019368704,hb,1,2026-06-01
fatalities_500km_lag_1,0.00050130236,hb,1,2026-06-01
conflict_12m_100km_lag_1,0.00027343977,hb,1,2026-06-01
conflict_12m_500km_lag_1,0.0004315767,hb,1,2026-06-01
fatalities_12m_100km_lag_1,0.0001292413,hb,1,2026-06-01
fatalities_12m_500km_lag_1,0.0015438204,hb,1,2026-06-01
NDVI_mean_lag_1,0.00016625547,hb,1,2026-06-01
EVI_mean_lag_1,3.4465895e-05,hb,1,2026-06-01
NDVI_z_score_lag_1,0.00094680046,hb,1,2026-06-01
EVI_z_score_lag_1,0.00046590506,hb,1,2026-06-01
NDVI_z_score_crops_lag_1,0.00028490138,hb,1,2026-06-01
NDVI_z_score_grass_lag_1,0.00016173204,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_lag_1,0.0003791659,hb,1,2026-06-01
NDVI_z_score_trees_lag_1,0.0003127429,hb,1,2026-06-01
EVI_z_score_crops_lag_1,0.00019358468,hb,1,2026-06-01
EVI_z_score_grass_lag_1,0.00020313838,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_lag_1,0.00015947712,hb,1,2026-06-01
EVI_z_score_trees_lag_1,0.00037934256,hb,1,2026-06-01
bare_lag_1,0.00020269898,hb,1,2026-06-01
built_lag_1,0.00023955757,hb,1,2026-06-01
crops_lag_1,0.00061474065,hb,1,2026-06-01
flooded_vegetation_lag_1,5.071174e-05,hb,1,2026-06-01
grass_lag_1,6.7028435e-05,hb,1,2026-06-01
shrub_and_scrub_lag_1,9.202011e-05,hb,1,2026-06-01
trees_lag_1,0.00043829394,hb,1,2026-06-01
water_lag_1,4.5171502e-05,hb,1,2026-06-01
bare_delta_lag_1,0.00040158554,hb,1,2026-06-01
built_delta_lag_1,0.00022044085,hb,1,2026-06-01
crops_delta_lag_1,0.00013616862,hb,1,2026-06-01
flooded_vegetation_delta_lag_1,0.00011829041,hb,1,2026-06-01
grass_delta_lag_1,0.00012579719,hb,1,2026-06-01
shrub_and_scrub_delta_lag_1,8.4851185e-05,hb,1,2026-06-01
trees_delta_lag_1,0.00019589065,hb,1,2026-06-01
water_delta_lag_1,0.00011502239,hb,1,2026-06-01
wasting_lag_1,0.052633207,hb,1,2026-06-01
wasting_risk_lag_1,0.0006029673,hb,1,2026-06-01
wasting_delta_lag_1,0.0027292406,hb,1,2026-06-01
